name,score
hsa-miR-302c-5p,195
hsa-miR-15b-5p,185
hsa-miR-195-5p,185
hsa-miR-16-5p,185
hsa-miR-15a-5p,185
hsa-miR-4288,184
hsa-miR-6838-5p,183
hsa-miR-497-5p,180
hsa-miR-424-5p,180
hsa-miR-3133,179
hsa-miR-579-3p,178
hsa-miR-664b-3p,178
hsa-miR-21-3p,173
hsa-miR-122b-3p,172
hsa-miR-196a-1-3p,171
hsa-miR-4684-3p,167
hsa-miR-409-3p,165
hsa-miR-6835-3p,163
hsa-miR-30b-5p,162
hsa-miR-505-3p,162
hsa-miR-30c-5p,162
hsa-miR-545-3p,161
hsa-miR-30a-5p,160
hsa-miR-30e-5p,160
hsa-miR-30d-5p,160
hsa-miR-632,160
hsa-miR-186-5p,159
hsa-miR-559,158
hsa-miR-548ar-5p,157
hsa-miR-548au-5p,157
hsa-miR-548am-5p,157
hsa-miR-548ak,157
hsa-miR-548ae-5p,157
hsa-miR-548ad-5p,157
hsa-miR-548ay-5p,157
hsa-miR-548b-5p,157
hsa-miR-548o-5p,157
hsa-miR-548h-5p,157
hsa-miR-548c-5p,157
hsa-miR-548bb-5p,157
hsa-miR-548y,157
hsa-miR-548d-5p,157
hsa-miR-1226-3p,157
hsa-miR-548w,157
hsa-miR-548as-5p,156
hsa-miR-548h-3p,156
hsa-miR-302e,156
hsa-miR-548z,156
hsa-miR-548ac,156
hsa-miR-548aq-5p,156
hsa-miR-548d-3p,156
hsa-miR-548bb-3p,156
hsa-miR-548m,154
hsa-miR-548as-3p,153
hsa-miR-374a-5p,152
hsa-miR-4310,152
hsa-miR-4422,152
hsa-miR-548a-5p,152
hsa-miR-451b,152
hsa-miR-3686,151
hsa-miR-548ap-5p,151
hsa-miR-548j-5p,151
hsa-miR-548ab,151
hsa-miR-6512-5p,151
hsa-miR-548i,151
hsa-miR-3149,149
hsa-miR-1283,149
hsa-miR-527,149
hsa-miR-518a-5p,149
hsa-miR-4524b-5p,148
hsa-miR-4524a-5p,148
hsa-miR-7159-5p,148
hsa-miR-29c-3p,147
hsa-miR-29b-3p,147
hsa-miR-374b-5p,146
hsa-miR-141-3p,146
hsa-miR-4760-3p,146
hsa-miR-653-5p,145
hsa-miR-633,144
hsa-miR-200a-3p,143
hsa-miR-758-5p,143
hsa-miR-297,143
hsa-miR-29a-3p,143
hsa-miR-23c,142
hsa-miR-23b-3p,142
hsa-miR-23a-3p,142
hsa-miR-219a-1-3p,142
hsa-miR-3065-5p,142
hsa-miR-5688,141
hsa-miR-4775,141
hsa-miR-6509-5p,141
hsa-miR-548p,141
hsa-miR-3065-3p,141
hsa-miR-3185,139
hsa-miR-5696,139
hsa-miR-4328,138
hsa-miR-495-3p,138
hsa-miR-510-3p,138
hsa-miR-3613-5p,138
hsa-miR-148b-3p,138
hsa-miR-152-3p,138
hsa-miR-148a-3p,138
hsa-miR-330-3p,138
hsa-miR-3182,137
hsa-miR-651-5p,136
hsa-miR-548t-5p,136
hsa-miR-548az-5p,136
hsa-miR-335-3p,135
hsa-miR-216b-3p,135
hsa-miR-374a-3p,135
hsa-miR-302d-3p,135
hsa-miR-302c-3p,135
hsa-miR-302a-3p,135
hsa-miR-4642,135
hsa-miR-302b-3p,135
hsa-miR-101-3p,135
hsa-miR-8081,135
hsa-miR-1279,134
hsa-miR-548g-3p,134
hsa-miR-33a-3p,134
hsa-miR-493-5p,134
hsa-miR-3912-5p,134
hsa-miR-802,132
hsa-miR-411-5p,132
hsa-miR-548ag,132
hsa-miR-548ai,132
hsa-miR-548ba,132
hsa-miR-570-5p,132
hsa-miR-125b-2-3p,132
hsa-miR-497-3p,132
hsa-miR-548j-3p,131
hsa-miR-624-5p,131
hsa-miR-499b-3p,131
hsa-miR-548aw,131
hsa-miR-499a-3p,131
hsa-miR-3692-3p,130
hsa-miR-139-5p,129
hsa-miR-4282,129
hsa-miR-4753-3p,129
hsa-miR-103a-3p,129
hsa-miR-585-5p,129
hsa-miR-107,129
hsa-miR-520d-3p,129
hsa-miR-4501,129
hsa-miR-520a-3p,129
hsa-miR-3143,128
hsa-miR-7157-5p,128
hsa-miR-4778-5p,127
hsa-miR-519a-3p,127
hsa-miR-29b-1-5p,127
hsa-miR-519b-3p,127
hsa-miR-519c-3p,127
hsa-miR-577,127
hsa-miR-8054,127
hsa-miR-6776-3p,127
hsa-miR-548av-5p,127
hsa-miR-548k,127
hsa-miR-548ae-3p,126
hsa-miR-548ah-3p,126
hsa-miR-4766-3p,126
hsa-miR-548aq-3p,126
hsa-miR-7978,126
hsa-miR-548am-3p,126
hsa-miR-4703-5p,125
hsa-miR-4483,125
hsa-miR-3529-3p,125
hsa-miR-3674,123
hsa-miR-548aj-3p,123
hsa-miR-548x-3p,123
hsa-miR-548n,123
hsa-miR-8063,121
hsa-miR-6805-3p,120
hsa-miR-5691,120
hsa-miR-503-5p,120
hsa-miR-548e-5p,120
hsa-miR-6507-3p,120
hsa-miR-197-3p,120
hsa-miR-641,119
hsa-miR-153-3p,119
hsa-miR-183-3p,119
hsa-miR-3617-5p,119
hsa-miR-1293,119
hsa-miR-3942-5p,118
hsa-let-7c-3p,116
hsa-miR-95-5p,115
hsa-miR-122b-5p,115
hsa-miR-664a-3p,115
hsa-miR-6719-3p,114
hsa-miR-3688-5p,114
hsa-miR-4325,114
hsa-miR-571,114
hsa-miR-567,113
hsa-miR-1468-3p,113
hsa-miR-514b-3p,113
hsa-miR-514a-3p,113
hsa-miR-3614-3p,111
hsa-miR-299-5p,107
hsa-miR-6757-5p,107
hsa-miR-4429,106
hsa-miR-320d,106
hsa-miR-320c,106
hsa-miR-320b,106
hsa-miR-320a-3p,106
hsa-miR-4803,104
hsa-miR-5189-3p,102
hsa-miR-374b-3p,102
hsa-miR-4275,102
hsa-miR-628-3p,93
hsa-miR-4778-3p,93
hsa-miR-6830-3p,93
hsa-miR-4490,92
hsa-miR-513b-3p,90
hsa-miR-194-5p,90
hsa-miR-1305,88
hsa-miR-8075,88
hsa-miR-222-5p,88
hsa-miR-936,87
hsa-miR-4724-3p,87
hsa-miR-4504,87
hsa-miR-3671,87
hsa-miR-6124,87
hsa-miR-4708-5p,86
hsa-miR-6844,86
hsa-miR-375-3p,86
hsa-miR-4742-3p,86
hsa-miR-605-5p,85
hsa-miR-7108-5p,85
hsa-miR-3159,85
hsa-miR-603,85
hsa-miR-3123,85
hsa-miR-6869-5p,85
hsa-miR-4527,85
hsa-miR-6866-5p,84
hsa-miR-298,84
hsa-miR-3120-3p,84
hsa-miR-582-3p,84
hsa-miR-647,83
hsa-miR-6503-5p,83
hsa-miR-539-3p,83
hsa-miR-2052,83
hsa-miR-485-3p,83
hsa-miR-676-5p,83
hsa-miR-6728-3p,83
hsa-miR-7851-3p,82
hsa-miR-4531,82
hsa-miR-6515-3p,82
hsa-miR-6875-3p,82
hsa-miR-627-5p,82
hsa-miR-5003-5p,82
hsa-miR-4659a-3p,82
hsa-miR-4735-5p,82
hsa-miR-4659b-3p,82
hsa-miR-675-3p,81
hsa-miR-548l,81
hsa-miR-145-3p,81
hsa-miR-6800-5p,81
hsa-miR-412-3p,80
hsa-miR-28-3p,80
hsa-miR-3973,80
hsa-miR-6754-3p,80
hsa-miR-521,80
hsa-miR-3658,80
hsa-miR-3910,79
